   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
Left(70)-1387 and index 0
Left(69)-1388 and index 31
Right(69)-1389 and index 0
Right(71)-1389 and index 71
Right(29)-1390 and index 0
Left(63)-1391 and index 37
Left(37)-1391 and index 0
Left(50)-1392 and index 50
Right(944)-1401 and index 94
Right(6)-1402 and index 0
Left(41)-1403 and index 59
Right(74)-1404 and index 33
Left(133)-1405 and index 0
Left(13)-1406 and index 87
Left(25)-1406 and index 62
Right(938)-1416 and index 0
Left(4)-1417 and index 96
Right(555)-1423 and index 51
Right(463)-1428 and index 14
Left(80)-1429 and index 34
Right(679)-1436 and index 13
Left(48)-1437 and index 65
Left(165)-1438 and index 0
Left(702)-1446 and index 98
Left(94)-1446 and index 4
Right(96)-1447 and index 0
Right(53)-1447 and index 53
Right(495)-1452 and index 48
Right(52)-1453 and index 0
Right(22)-1453 and index 22
Right(78)-1454 and index 0
Right(719)-1461 and index 19
Left(19)-1461 and index 0
Right(96)-1461 and index 96
Right(224)-1464 and index 20
Right(80)-1465 and index 0
Left(20)-1466 and index 80
Left(74)-1466 and index 6
Right(614)-1472 and index 20
Right(98)-1473 and index 18
Right(82)-1474 and index 0
Left(833)-1483 and index 67
Left(67)-1483 and index 0
Right(43)-1483 and index 43
Right(30)-1483 and index 73
Left(4)-1483 and index 69
Right(9)-1483 and index 78
Right(22)-1484 and index 0
Left(95)-1485 and index 5
Right(62)-1485 and index 67
Left(555)-1490 and index 12
Left(357)-1494 and index 55
Right(80)-1495 and index 35
Left(53)-1496 and index 82
Right(82)-1497 and index 64
Left(86)-1498 and index 78
Left(83)-1499 and index 95
Left(18)-1499 and index 77
Right(623)-1506 and index 0
Left(24)-1507 and index 76
Left(676)-1513 and index 0
Left(84)-1514 and index 16
Right(88)-1515 and index 4
Left(22)-1516 and index 82
Right(43)-1517 and index 25
Right(75)-1518 and index 0
Left(43)-1519 and index 57
Left(768)-1527 and index 89
Left(66)-1527 and index 23
Left(95)-1528 and index 28
Left(28)-1528 and index 0
Right(77)-1528 and index 77
Left(90)-1529 and index 87
Left(506)-1534 and index 81
Right(19)-1535 and index 0
Right(440)-1539 and index 40
Right(59)-1539 and index 99
Right(93)-1540 and index 92
Left(3)-1540 and index 89
Right(11)-1541 and index 0
Left(58)-1542 and index 42
Left(740)-1549 and index 2
Right(7)-1549 and index 9
Left(63)-1550 and index 46
Left(58)-1551 and index 88
Right(12)-1552 and index 0
Right(624)-1558 and index 24
Left(24)-1558 and index 0
Right(333)-1561 and index 33
Left(40)-1562 and index 93
Left(93)-1562 and index 0
Right(10)-1562 and index 10
Right(90)-1563 and index 0
Left(37)-1564 and index 63
Right(48)-1565 and index 11
Right(89)-1566 and index 0
Left(56)-1567 and index 44
Left(920)-1576 and index 24
Left(24)-1576 and index 0
Right(81)-1576 and index 81
Right(19)-1577 and index 0
Left(3)-1578 and index 97
Right(3)-1579 and index 0
Left(94)-1580 and index 6
Right(94)-1581 and index 0
Right(7)-1581 and index 7
Left(2)-1581 and index 5
Right(95)-1582 and index 0
Left(28)-1583 and index 72
Right(8)-1583 and index 80
Right(648)-1590 and index 28
Left(28)-1590 and index 0
Right(89)-1590 and index 89
Right(25)-1591 and index 14
Left(822)-1600 and index 92
Right(52)-1601 and index 44
Left(854)-1610 and index 90
Right(46)-1611 and index 36
Right(2)-1611 and index 38
Right(40)-1611 and index 78
Left(40)-1611 and index 38
Right(62)-1612 and index 0
Left(16)-1613 and index 84
Left(84)-1613 and index 0
Left(33)-1614 and index 67
Right(60)-1615 and index 27
Left(605)-1621 and index 22
Right(97)-1622 and index 19
Left(45)-1623 and index 74
Right(59)-1624 and index 33
Left(733)-1631 and index 0
Right(13)-1631 and index 13
Right(87)-1632 and index 0
Right(56)-1632 and index 56
Right(31)-1632 and index 87
Left(38)-1632 and index 49
Right(51)-1633 and index 0
Left(81)-1634 and index 19
Right(81)-1635 and index 0
Right(84)-1635 and index 84
Left(138)-1636 and index 46
Left(46)-1636 and index 0
Right(24)-1636 and index 24
Right(260)-1638 and index 84
Right(95)-1639 and index 79
Left(29)-1639 and index 50
Right(50)-1640 and index 0
Right(813)-1648 and index 13
Right(37)-1648 and index 50
Right(50)-1649 and index 0
Left(70)-1650 and index 30
Left(30)-1650 and index 0
Right(6)-1650 and index 6
Left(96)-1651 and index 10
Left(710)-1658 and index 0
Right(94)-1658 and index 94
Right(99)-1659 and index 93
Left(52)-1659 and index 41
Left(41)-1659 and index 0
Right(93)-1659 and index 93
Right(7)-1660 and index 0
Left(18)-1661 and index 82
Left(54)-1661 and index 28
Left(628)-1667 and index 0
Left(80)-1668 and index 20
Left(16)-1668 and index 4
Left(97)-1669 and index 7
Left(7)-1669 and index 0
Left(178)-1671 and index 22
Right(436)-1675 and index 58
Left(58)-1675 and index 0
Right(37)-1675 and index 37
Left(73)-1676 and index 64
Right(25)-1676 and index 89
Right(11)-1677 and index 0
Left(55)-1678 and index 45
Right(36)-1678 and index 81
Right(92)-1679 and index 73
Right(8)-1679 and index 81
Right(2)-1679 and index 83
Left(83)-1679 and index 0
Right(29)-1679 and index 29
Right(49)-1679 and index 78
Left(10)-1679 and index 68
Left(860)-1687 and index 8
Left(8)-1687 and index 0
Left(52)-1688 and index 48
Left(53)-1689 and index 95
Right(5)-1690 and index 0
Left(99)-1691 and index 1
Right(20)-1691 and index 21
Right(27)-1691 and index 48
Left(95)-1692 and index 53
Right(89)-1693 and index 42
Right(79)-1694 and index 21
Left(21)-1694 and index 0
Right(1)-1694 and index 1
Right(56)-1694 and index 57
Right(43)-1695 and index 0
Right(78)-1695 and index 78
Right(22)-1696 and index 0
Left(43)-1697 and index 57
Right(5)-1697 and index 62
Right(11)-1697 and index 73
Right(99)-1698 and index 72
Left(43)-1698 and index 29
Left(55)-1699 and index 74
Right(41)-1700 and index 15
Right(30)-1700 and index 45
Left(55)-1701 and index 90
Right(285)-1704 and index 75
Right(84)-1705 and index 59
Right(86)-1706 and index 45
Right(21)-1706 and index 66
Right(816)-1714 and index 82
Right(71)-1715 and index 53
Left(53)-1715 and index 0
Left(84)-1716 and index 16
Left(16)-1716 and index 0
Right(71)-1716 and index 71
Right(50)-1717 and index 21
Right(79)-1718 and index 0
Right(90)-1718 and index 90
Right(310)-1722 and index 0
Left(70)-1723 and index 30
Left(175)-1725 and index 55
Right(42)-1725 and index 97
Left(45)-1725 and index 52
Left(871)-1734 and index 81
Left(51)-1734 and index 30
Right(70)-1735 and index 0
Right(8)-1735 and index 8
Left(2)-1735 and index 6
Right(60)-1735 and index 66
Right(34)-1736 and index 0
Left(29)-1737 and index 71
Right(80)-1738 and index 51
Left(94)-1739 and index 57
Left(675)-1746 and index 82
Left(45)-1746 and index 37
Right(63)-1747 and index 0
Right(25)-1747 and index 25
Right(75)-1748 and index 0
Left(61)-1749 and index 39
Left(48)-1750 and index 91
Right(75)-1751 and index 66
Right(97)-1752 and index 63
Right(47)-1753 and index 10
Right(90)-1754 and index 0
Left(99)-1755 and index 1
Left(1)-1755 and index 0
Right(769)-1762 and index 69
Left(15)-1762 and index 54
Right(34)-1762 and index 88
Right(99)-1763 and index 87
Left(387)-1766 and index 0
Right(23)-1766 and index 23
Right(96)-1767 and index 19
Right(81)-1768 and index 0
Right(16)-1768 and index 16
Left(11)-1768 and index 5
Right(396)-1772 and index 1
Right(13)-1772 and index 14
Left(14)-1772 and index 0
Right(63)-1772 and index 63
Right(38)-1773 and index 1
Right(99)-1774 and index 0
Right(18)-1774 and index 18
Right(611)-1780 and index 29
Right(140)-1781 and index 69
Left(62)-1781 and index 7
Left(82)-1782 and index 25
Right(621)-1788 and index 46
Right(79)-1789 and index 25
Right(48)-1789 and index 73
Right(27)-1790 and index 0
Right(43)-1790 and index 43
Left(20)-1790 and index 23
Left(32)-1791 and index 91
Right(9)-1792 and index 0
Right(16)-1792 and index 16
Right(84)-1793 and index 0
Right(52)-1793 and index 52
Left(63)-1794 and index 89
Right(11)-1795 and index 0
Left(26)-1796 and index 74
Left(12)-1796 and index 62
Left(62)-1796 and index 0
Left(88)-1797 and index 12
Right(73)-1797 and index 85
Right(955)-1807 and index 40
Right(60)-1808 and index 0
Left(72)-1809 and index 28
Right(353)-1812 and index 81
Right(819)-1821 and index 0
Left(70)-1822 and index 30
Right(27)-1822 and index 57
Left(57)-1822 and index 0
Left(66)-1823 and index 34
Left(50)-1824 and index 84
Left(90)-1825 and index 94
Right(6)-1826 and index 0
Left(15)-1827 and index 85
Left(785)-1834 and index 0
Left(89)-1835 and index 11
Right(89)-1836 and index 0
Left(88)-1837 and index 12
Left(198)-1839 and index 14
Right(95)-1840 and index 9
Left(98)-1841 and index 11
Right(53)-1841 and index 64
Left(664)-1847 and index 0
Left(11)-1848 and index 89
Left(89)-1848 and index 0
Right(20)-1848 and index 20
Right(80)-1849 and index 0
Left(17)-1850 and index 83
Left(81)-1850 and index 2
Left(187)-1852 and index 15
Left(83)-1853 and index 32
Right(62)-1853 and index 94
Right(88)-1854 and index 82
Right(477)-1859 and index 59
Left(259)-1861 and index 0
Left(80)-1862 and index 20
Right(80)-1863 and index 0
Left(63)-1864 and index 37
Right(363)-1868 and index 0
Left(362)-1872 and index 38
Left(38)-1872 and index 0
Left(4)-1873 and index 96
Right(73)-1874 and index 69
Right(31)-1875 and index 0
Left(90)-1876 and index 10
Left(86)-1877 and index 24
Right(776)-1885 and index 0
Left(43)-1886 and index 57
Right(13)-1886 and index 70
Right(25)-1886 and index 95
Left(65)-1886 and index 30
Left(91)-1887 and index 39
Left(857)-1896 and index 82
Left(38)-1896 and index 44
Right(47)-1896 and index 91
Right(909)-1906 and index 0
Right(56)-1906 and index 56
Right(156)-1908 and index 12
Right(72)-1908 and index 84
Left(90)-1909 and index 94
Right(84)-1910 and index 78
Right(22)-1911 and index 0
Left(40)-1912 and index 60
Right(44)-1913 and index 4
Left(544)-1919 and index 60
Left(79)-1920 and index 81
Right(57)-1921 and index 38
Left(176)-1923 and index 62
Left(49)-1923 and index 13
Left(842)-1932 and index 71
Right(29)-1933 and index 0
Right(816)-1941 and index 16
Left(16)-1941 and index 0
Right(14)-1941 and index 14
Left(63)-1942 and index 51
Left(21)-1942 and index 30
Right(25)-1942 and index 55
Right(45)-1943 and index 0
Right(30)-1943 and index 30
Left(30)-1943 and index 0
Right(78)-1943 and index 78
Right(22)-1944 and index 0
Left(11)-1945 and index 89
Left(89)-1945 and index 0
Right(46)-1945 and index 46
Left(35)-1945 and index 11
Right(89)-1946 and index 0
Left(93)-1947 and index 7
Left(23)-1948 and index 84
Right(69)-1949 and index 53
Right(33)-1949 and index 86
Right(12)-1949 and index 98
Left(286)-1951 and index 12
Right(88)-1952 and index 0
Left(93)-1953 and index 7
Right(85)-1953 and index 92
Right(9)-1954 and index 1
Right(87)-1954 and index 88
Right(12)-1955 and index 0
Right(92)-1955 and index 92
Right(64)-1956 and index 56
Right(454)-1961 and index 10
Right(17)-1961 and index 27
Right(2)-1961 and index 29
Right(71)-1962 and index 0
Right(78)-1962 and index 78
Right(41)-1963 and index 19
Right(581)-1969 and index 0
Left(525)-1975 and index 75
Right(25)-1976 and index 0
Right(94)-1976 and index 94
Left(94)-1976 and index 0
Left(21)-1977 and index 79
Left(79)-1977 and index 0
Left(22)-1978 and index 78
Right(94)-1979 and index 72
Left(59)-1979 and index 13
Left(813)-1987 and index 0
Left(70)-1988 and index 30
Left(63)-1989 and index 67
Right(933)-1999 and index 0
Right(43)-1999 and index 43
Left(43)-1999 and index 0
Left(75)-2000 and index 25
Left(25)-2000 and index 0
Left(363)-2004 and index 37
Right(63)-2005 and index 0
Left(88)-2006 and index 12
Left(612)-2012 and index 0
Right(62)-2012 and index 62
Left(3)-2012 and index 59
Left(59)-2012 and index 0
Left(609)-2019 and index 91
Left(791)-2026 and index 0
Right(46)-2026 and index 46
Right(65)-2027 and index 11
Left(8)-2027 and index 3
Left(9)-2028 and index 94
Left(45)-2028 and index 49
Right(11)-2028 and index 60
Right(57)-2029 and index 17
Right(245)-2031 and index 62
Left(784)-2039 and index 78
Right(72)-2040 and index 50
Right(47)-2040 and index 97
Right(13)-2041 and index 10
Left(910)-2050 and index 0
Right(97)-2050 and index 97
Left(97)-2050 and index 0
Right(96)-2050 and index 96
Left(87)-2050 and index 9
Left(97)-2051 and index 12
Left(12)-2051 and index 0
Left(81)-2052 and index 19
Left(974)-2062 and index 45
Right(55)-2063 and index 0
Right(51)-2063 and index 51
Right(40)-2063 and index 91
Right(23)-2064 and index 14
Right(180)-2065 and index 94
Left(97)-2066 and index 97
Left(91)-2066 and index 6
Right(21)-2066 and index 27
Right(967)-2075 and index 94
Left(315)-2078 and index 79
Right(51)-2079 and index 30
Left(30)-2079 and index 0
Right(70)-2079 and index 70
Left(93)-2080 and index 77
Left(49)-2080 and index 28
Left(71)-2081 and index 57
Right(491)-2086 and index 48
Left(7)-2086 and index 41
Right(59)-2087 and index 0
Right(67)-2087 and index 67
Left(56)-2087 and index 11
Left(56)-2088 and index 55
Left(761)-2096 and index 94
Left(3)-2096 and index 91
Left(491)-2100 and index 0
Left(41)-2101 and index 59
Right(47)-2102 and index 6
Left(6)-2102 and index 0
Right(95)-2102 and index 95
Left(6)-2102 and index 89
Right(15)-2103 and index 4
Right(96)-2104 and index 0
Left(79)-2105 and index 21
Right(991)-2115 and index 12
Right(94)-2116 and index 6
Right(605)-2122 and index 11
Right(9)-2122 and index 20
Right(80)-2123 and index 0
Right(79)-2123 and index 79
Right(17)-2123 and index 96
Right(869)-2132 and index 65
Right(35)-2133 and index 0
Left(62)-2134 and index 38
Right(762)-2142 and index 0
Left(238)-2145 and index 62
Left(504)-2150 and index 58
Right(42)-2151 and index 0
Right(921)-2160 and index 21
Left(86)-2161 and index 35
Right(340)-2164 and index 75
Left(975)-2173 and index 0
Left(13)-2174 and index 87
Right(13)-2175 and index 0
Right(829)-2183 and index 29
Right(10)-2183 and index 39
Left(7)-2183 and index 32
Right(68)-2184 and index 0
Right(975)-2193 and index 75
Left(32)-2193 and index 43
Right(35)-2193 and index 78
Left(86)-2194 and index 92
Right(71)-2195 and index 63
Right(37)-2196 and index 0
Left(82)-2197 and index 18
Left(85)-2198 and index 33
Left(40)-2199 and index 93
Left(6)-2199 and index 87
Left(187)-2200 and index 0
Left(51)-2201 and index 49
Left(23)-2201 and index 26
Left(626)-2207 and index 0
Right(88)-2207 and index 88
Right(69)-2208 and index 57
Left(91)-2209 and index 66
Left(6)-2209 and index 60
Left(9)-2209 and index 51
Left(34)-2209 and index 17
Right(28)-2209 and index 45
Left(734)-2216 and index 11
Right(71)-2216 and index 82
Right(18)-2217 and index 0
Left(10)-2218 and index 90
Left(876)-2226 and index 14
Right(24)-2226 and index 38
Left(38)-2226 and index 0
Left(843)-2235 and index 57
Left(39)-2235 and index 18
Left(384)-2239 and index 34
Left(34)-2239 and index 0
Right(599)-2244 and index 99
Left(99)-2244 and index 0
Left(31)-2245 and index 69
Right(31)-2246 and index 0
Right(67)-2246 and index 67
Right(33)-2247 and index 0
Left(375)-2251 and index 25
Right(32)-2251 and index 57
Right(89)-2252 and index 46
Left(46)-2252 and index 0
Left(23)-2253 and index 77
Right(476)-2258 and index 53
Right(88)-2259 and index 41
Right(94)-2260 and index 35
Left(93)-2261 and index 42
Right(75)-2262 and index 17
Right(96)-2263 and index 13
Right(99)-2264 and index 12
Left(12)-2264 and index 0
Left(8)-2265 and index 92
Right(808)-2274 and index 0
Left(31)-2275 and index 69
Right(91)-2276 and index 60
Left(460)-2280 and index 0
Left(89)-2281 and index 11
Left(61)-2282 and index 50
Left(324)-2285 and index 26
Left(88)-2286 and index 38
Left(636)-2292 and index 2
Left(6)-2293 and index 96
Left(4)-2293 and index 92
Right(8)-2294 and index 0
Right(95)-2294 and index 95
Left(30)-2294 and index 65
Left(65)-2294 and index 0
Right(870)-2302 and index 70
Left(39)-2302 and index 31
Left(81)-2303 and index 50
Right(47)-2303 and index 97
Left(97)-2303 and index 0
Left(30)-2304 and index 70
Left(349)-2307 and index 21
Right(410)-2311 and index 31
Right(16)-2311 and index 47
Right(181)-2313 and index 28
Right(40)-2313 and index 68
Right(710)-2320 and index 78
Left(68)-2320 and index 10
Left(10)-2320 and index 0
Left(47)-2321 and index 53
Left(70)-2322 and index 83
Left(183)-2323 and index 0
Left(18)-2324 and index 82
Right(18)-2325 and index 0
Right(57)-2325 and index 57
Left(64)-2326 and index 93
Left(55)-2326 and index 38
Left(6)-2326 and index 32
Left(32)-2326 and index 0
Left(50)-2327 and index 50
Right(57)-2328 and index 7
Right(79)-2328 and index 86
Right(4)-2328 and index 90
Left(390)-2331 and index 0
Right(94)-2331 and index 94
Left(372)-2334 and index 22
Right(855)-2342 and index 77
Left(63)-2342 and index 14
Left(7)-2342 and index 7
Right(491)-2346 and index 98
Right(88)-2347 and index 86
Left(6)-2347 and index 80
Left(704)-2354 and index 76
Right(20)-2354 and index 96
Left(96)-2354 and index 0
Right(33)-2354 and index 33
Left(27)-2354 and index 6
Right(261)-2356 and index 67
Left(129)-2357 and index 38
Left(87)-2358 and index 51
Left(58)-2359 and index 93
Right(2)-2359 and index 95
Right(32)-2360 and index 27
Left(319)-2363 and index 8
Right(72)-2363 and index 80
Left(22)-2363 and index 58
Right(172)-2365 and index 30
Right(75)-2366 and index 5
Left(22)-2367 and index 83
Right(88)-2368 and index 71
Left(71)-2368 and index 0
Left(19)-2369 and index 81
Left(81)-2369 and index 0
Left(19)-2370 and index 81
Left(81)-2370 and index 0
Left(30)-2371 and index 70
Left(70)-2371 and index 0
Right(37)-2371 and index 37
Right(63)-2372 and index 0
Left(25)-2373 and index 75
Left(75)-2373 and index 0
Right(70)-2373 and index 70
Right(125)-2374 and index 95
Right(353)-2378 and index 48
Right(954)-2388 and index 2
Right(38)-2388 and index 40
Left(38)-2388 and index 2
Left(58)-2389 and index 44
Right(38)-2389 and index 82
Right(90)-2390 and index 72
Left(872)-2398 and index 0
Left(317)-2402 and index 83
Left(39)-2402 and index 44
Right(477)-2407 and index 21
Right(79)-2408 and index 0
Right(43)-2408 and index 43
Left(338)-2411 and index 5
Left(79)-2412 and index 26
Right(474)-2417 and index 0
Left(45)-2418 and index 55
Left(98)-2419 and index 57
Right(43)-2420 and index 0
Left(95)-2421 and index 5
Left(5)-2421 and index 0
Left(56)-2422 and index 44
Left(644)-2428 and index 0
Right(1)-2428 and index 1
Right(61)-2428 and index 62
Left(55)-2428 and index 7
Left(29)-2429 and index 78
Left(29)-2429 and index 49
Right(56)-2430 and index 5
Right(692)-2436 and index 97
Right(58)-2437 and index 55
Left(73)-2438 and index 82
Right(86)-2439 and index 68
Left(30)-2439 and index 38
Left(54)-2440 and index 84
Right(85)-2441 and index 69
Left(69)-2441 and index 0
Left(606)-2448 and index 94
Right(6)-2449 and index 0
Left(60)-2450 and index 40
Left(77)-2451 and index 63
Left(14)-2451 and index 49
Right(51)-2452 and index 0
Right(16)-2452 and index 16
Right(5)-2452 and index 21
Left(35)-2453 and index 86
Right(14)-2454 and index 0
Left(866)-2463 and index 34
Right(66)-2464 and index 0
Left(3)-2465 and index 97
Left(57)-2465 and index 40
Right(99)-2466 and index 39
Left(39)-2466 and index 0
Left(50)-2467 and index 50
Left(42)-2467 and index 8
Right(697)-2474 and index 5
Left(4)-2474 and index 1
Right(70)-2474 and index 71
Right(31)-2475 and index 2
Left(88)-2476 and index 14
Left(35)-2477 and index 79
Right(58)-2478 and index 37
Left(796)-2486 and index 41
Right(44)-2486 and index 85
Left(22)-2486 and index 63
Left(63)-2486 and index 0
Right(1)-2486 and index 1
Left(598)-2492 and index 3
Left(66)-2493 and index 37
Left(37)-2493 and index 0
Left(617)-2500 and index 83
Right(17)-2501 and index 0
Right(92)-2501 and index 92
Right(426)-2506 and index 18
Left(98)-2507 and index 20
Left(45)-2508 and index 75
Right(816)-2516 and index 91
Left(91)-2516 and index 0
Left(49)-2517 and index 51
Left(697)-2524 and index 54
Left(57)-2525 and index 97
Left(93)-2525 and index 4
Right(206)-2527 and index 10
Right(90)-2528 and index 0
Right(891)-2536 and index 91
Right(9)-2537 and index 0
Right(97)-2537 and index 97
Left(19)-2537 and index 78
Right(122)-2539 and index 0
Left(34)-2540 and index 66
Right(852)-2549 and index 18
Right(76)-2549 and index 94
Right(960)-2559 and index 54
Right(24)-2559 and index 78
Right(31)-2560 and index 9
Right(84)-2560 and index 93
Left(93)-2560 and index 0
Left(51)-2561 and index 49
Right(551)-2567 and index 0
Right(422)-2571 and index 22
Left(83)-2572 and index 39
Right(83)-2573 and index 22
Right(25)-2573 and index 47
Right(192)-2575 and index 39
Right(161)-2577 and index 0
Left(8)-2578 and index 92
Left(7)-2578 and index 85
Right(59)-2579 and index 44
Right(56)-2580 and index 0
Left(384)-2584 and index 16
Left(16)-2584 and index 0
Left(20)-2585 and index 80
Left(405)-2589 and index 75
Left(75)-2589 and index 0
Left(90)-2590 and index 10
Right(390)-2594 and index 0
Left(46)-2595 and index 54
Left(65)-2596 and index 89
Right(94)-2597 and index 83
Left(56)-2597 and index 27
Right(24)-2597 and index 51
Right(49)-2598 and index 0
Left(582)-2604 and index 18
Left(18)-2604 and index 0
Left(656)-2611 and index 44
Right(43)-2611 and index 87
Right(199)-2613 and index 86
Left(60)-2613 and index 26
Right(99)-2614 and index 25
Left(93)-2615 and index 32
Left(568)-2621 and index 64
Left(64)-2621 and index 0
Right(76)-2621 and index 76
Right(85)-2622 and index 61
Right(34)-2622 and index 95
Left(95)-2622 and index 0
Left(450)-2627 and index 50
Left(850)-2635 and index 0
Left(44)-2636 and index 56
Right(62)-2637 and index 18
Right(57)-2637 and index 75
Left(63)-2637 and index 12
Right(63)-2637 and index 75
Left(22)-2637 and index 53
Left(18)-2637 and index 35
Left(935)-2646 and index 0
Left(167)-2648 and index 33
Right(67)-2649 and index 0
Left(6)-2650 and index 94
Left(894)-2658 and index 0
Right(39)-2658 and index 39
Right(57)-2658 and index 96
Right(55)-2659 and index 51
Right(44)-2659 and index 95
Right(51)-2660 and index 46
Left(348)-2664 and index 98
Left(52)-2664 and index 46
Right(22)-2664 and index 68
Left(31)-2664 and index 37
Left(14)-2664 and index 23
Left(16)-2664 and index 7
Right(43)-2664 and index 50
Right(9)-2664 and index 59
Left(43)-2664 and index 16
Left(81)-2665 and index 35
Right(73)-2666 and index 8
Right(47)-2666 and index 55
Left(555)-2671 and index 0
Left(51)-2672 and index 49
Right(139)-2673 and index 88
Left(88)-2673 and index 0
Right(891)-2681 and index 91
Left(392)-2685 and index 99
Right(43)-2686 and index 42
Right(45)-2686 and index 87
Right(19)-2687 and index 6
Right(988)-2696 and index 94
Right(86)-2697 and index 80
Right(20)-2698 and index 0
Left(49)-2699 and index 51
Left(51)-2699 and index 0
Right(10)-2699 and index 10
Left(67)-2700 and index 43
Right(76)-2701 and index 19
Right(81)-2702 and index 0
Right(797)-2709 and index 97
Left(97)-2709 and index 0
Right(204)-2711 and index 4
Left(4)-2711 and index 0
Left(178)-2713 and index 22
Right(13)-2713 and index 35
Left(635)-2719 and index 0
Right(26)-2719 and index 26
Left(8)-2719 and index 18
Right(82)-2720 and index 0
Left(10)-2721 and index 90
Left(290)-2723 and index 0
Right(75)-2723 and index 75
Left(75)-2723 and index 0
Left(70)-2724 and index 30
Right(792)-2732 and index 22
Right(78)-2733 and index 0
Right(28)-2733 and index 28
Left(377)-2737 and index 51
Left(51)-2737 and index 0
Right(9)-2737 and index 9
Right(73)-2737 and index 82
Right(664)-2744 and index 46
Right(83)-2745 and index 29
Left(41)-2746 and index 88
Left(22)-2746 and index 66
Right(34)-2747 and index 0
Left(644)-2754 and index 56
Right(14)-2754 and index 70
Right(37)-2755 and index 7
Left(796)-2763 and index 11
Right(89)-2764 and index 0
Left(14)-2765 and index 86
Right(14)-2766 and index 0
Right(99)-2766 and index 99
Left(2)-2766 and index 97
Right(3)-2767 and index 0
Right(75)-2767 and index 75
Right(731)-2775 and index 6
Right(8)-2775 and index 14
Left(14)-2775 and index 0
Right(15)-2775 and index 15
Right(85)-2776 and index 0
Left(587)-2782 and index 13
Right(87)-2783 and index 0
Left(58)-2784 and index 42
Left(11)-2784 and index 31
Right(89)-2785 and index 20
Right(680)-2792 and index 0
Left(101)-2794 and index 99
Right(6)-2795 and index 5
Left(79)-2796 and index 26
Right(82)-2797 and index 8
Right(24)-2797 and index 32
Right(68)-2798 and index 0
Right(36)-2798 and index 36
Right(99)-2799 and index 35
Right(84)-2800 and index 19
Left(19)-2800 and index 0
Right(18)-2800 and index 18
Left(13)-2800 and index 5
Right(13)-2800 and index 18
Right(90)-2801 and index 8
Left(8)-2801 and index 0
Left(53)-2802 and index 47
Right(730)-2809 and index 77
Right(90)-2810 and index 67
Left(41)-2810 and index 26
Left(26)-2810 and index 0
Right(87)-2810 and index 87
Left(29)-2810 and index 58
Right(42)-2811 and index 0
Right(928)-2820 and index 28
Left(9)-2820 and index 19
Right(68)-2820 and index 87
Right(89)-2821 and index 76
Left(76)-2821 and index 0
Left(261)-2824 and index 39
Right(61)-2825 and index 0
Right(40)-2825 and index 40
Left(80)-2826 and index 60
Left(25)-2826 and index 35
Right(6)-2826 and index 41
Left(91)-2827 and index 50
Right(51)-2828 and index 1
Left(29)-2829 and index 72
Right(28)-2830 and index 0
Right(83)-2830 and index 83
Right(557)-2836 and index 40
Right(53)-2836 and index 93
Right(64)-2837 and index 57
Left(57)-2837 and index 0
Right(95)-2837 and index 95
Right(19)-2838 and index 14
Left(60)-2839 and index 54
Right(46)-2840 and index 0
Left(94)-2841 and index 6
Right(63)-2841 and index 69
Right(10)-2841 and index 79
Left(79)-2841 and index 0
Left(3)-2842 and index 97
Left(97)-2842 and index 0
Right(17)-2842 and index 17
Right(94)-2843 and index 11
Right(489)-2848 and index 0
Left(27)-2849 and index 73
Right(481)-2854 and index 54
Left(45)-2854 and index 9
Left(842)-2863 and index 67
Right(631)-2869 and index 98
Right(45)-2870 and index 43
Right(23)-2870 and index 66
Left(66)-2870 and index 0
Right(76)-2870 and index 76
Left(970)-2879 and index 6
Left(6)-2879 and index 0
Right(67)-2879 and index 67
Left(67)-2879 and index 0
Right(39)-2879 and index 39
Left(63)-2880 and index 76
Left(76)-2880 and index 0
Right(7)-2880 and index 7
Left(511)-2886 and index 96
Left(96)-2886 and index 0
Right(23)-2886 and index 23
Right(669)-2892 and index 92
Right(75)-2893 and index 67
Left(67)-2893 and index 0
Right(962)-2902 and index 62
Left(64)-2903 and index 98
Left(176)-2904 and index 22
Left(93)-2905 and index 29
Right(76)-2906 and index 5
Left(417)-2911 and index 88
Left(56)-2911 and index 32
Left(301)-2914 and index 31
Left(531)-2919 and index 0
Right(81)-2919 and index 81
Right(88)-2920 and index 69
Left(48)-2920 and index 21
Right(379)-2924 and index 0
Left(39)-2925 and index 61
Right(39)-2926 and index 0
Left(532)-2932 and index 68
Left(17)-2932 and index 51
Left(32)-2932 and index 19
Right(81)-2933 and index 0
Right(46)-2933 and index 46
Left(84)-2934 and index 62
Left(62)-2934 and index 0
Left(13)-2935 and index 87
Right(129)-2937 and index 16
Right(5)-2937 and index 21
Left(717)-2944 and index 4
Left(304)-2947 and index 0
Right(44)-2947 and index 44
Right(56)-2948 and index 0
Left(35)-2949 and index 65
Left(27)-2949 and index 38
Left(20)-2949 and index 18
Right(35)-2949 and index 53
Right(85)-2950 and index 38
Left(438)-2954 and index 0
Left(93)-2955 and index 7
Right(359)-2958 and index 66
Left(266)-2960 and index 0
Left(87)-2961 and index 13
Right(82)-2961 and index 95
Left(88)-2961 and index 7
Right(41)-2961 and index 48
Right(52)-2962 and index 0
Left(611)-2969 and index 89
Left(389)-2972 and index 0
Right(233)-2974 and index 33
Left(33)-2974 and index 0
Right(46)-2974 and index 46
